Working directory: /home/heiland/dev/galaxy-24.2.3
Executing: PYTHONPATH=lib GALAXY_CONFIG_FILE=/home/heiland/dev/galaxy-24.2.3/config/galaxy.yml gunicorn 'galaxy.webapps.galaxy.fast_factory:factory()' --timeout 300 --pythonpath lib -k galaxy.webapps.galaxy.workers.Worker -b localhost:8080 --workers=1 --config python:galaxy.web_stack.gunicorn_config --preload 
Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /home/heiland/dev/galaxy-24.2.3, /home/heiland/dev/galaxy-24.2.3/.venv/bin, /home/heiland/dev/galaxy-24.2.3/lib, /home/heiland/miniconda3/envs/_galaxy_/lib/python38.zip, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8/lib-dynload, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /home/heiland/dev/galaxy-24.2.3/config
DEBUG:galaxy.config:Data directory is /home/heiland/dev/galaxy-24.2.3/database
DEBUG:galaxy.config:Managed config directory is /home/heiland/dev/galaxy-24.2.3/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.config:No extra version JSON file detected at /home/heiland/dev/galaxy-24.2.3/version.json
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:GunicornApplicationStack initialized
galaxy.jobs WARNING 2025-04-21 17:13:57,308 [pN:main,p:10529,tN:MainThread] Job configuration "/home/heiland/dev/galaxy-24.2.3/config/job_conf.yml" does not exist, using default job configuration
galaxy.web_stack.handlers INFO 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs DEBUG 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] Done loading job configuration
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Loaded tool id: interactive_tool_openrefine, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Loaded tool id: interactive_tool_phinch, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Loaded tool id: interactive_tool_rstudio, version: 0.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Loaded tool id: interactive_tool_pcstudio, version: 1.3.1-1 into tool panel..
galaxy.tool_util.toolbox.views.edam DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Loading EDAM tool panel finished (2.470 ms)
galaxy.tool_util.toolbox.integrated_panel DEBUG 2025-04-21 17:13:57,770 [pN:main,p:10529,tN:MainThread] Writing integrated tool panel config file to '/home/heiland/dev/galaxy-24.2.3/config/integrated_tool_panel.xml'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,781 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,781 [pN:main,p:10529,tN:MainThread] Loaded display application 'ensembl_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,781 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'iobio_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_bed' for datatype 'bed', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_bedgraph' for datatype 'bedgraph', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_bigbed' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,782 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_bb' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,783 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,783 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,783 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,783 [pN:main,p:10529,tN:MainThread] Loaded display application 'intermine_simple' for datatype 'intermine_tabular', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,783 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_fasta' for datatype 'fasta', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,784 [pN:main,p:10529,tN:MainThread] Loaded display application 'ensembl_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,784 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,784 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_gtf' for datatype 'gtf', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,784 [pN:main,p:10529,tN:MainThread] Loaded display application 'ensembl_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,785 [pN:main,p:10529,tN:MainThread] Loaded display application 'gbrowse_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,785 [pN:main,p:10529,tN:MainThread] Loaded display application 'rviewer_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,785 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'avivator' for datatype 'tiff', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'avivator' for datatype 'ome.tiff', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'q2view' for datatype 'qza', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'q2view' for datatype 'qzv', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_maf_customtrack' for datatype 'mafcustomtrack', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'minerva_tabular' for datatype 'tabular', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,786 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,787 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,787 [pN:main,p:10529,tN:MainThread] Loaded display application 'rviewer_vcf' for datatype 'vcf', inherit=True.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,787 [pN:main,p:10529,tN:MainThread] Loaded display application 'iobio_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,787 [pN:main,p:10529,tN:MainThread] Loaded display application 'igb_wig' for datatype 'wig', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,787 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_vcf' for datatype 'vcf_bgzip', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'igv_genbank' for datatype 'genbank', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'biom_simple' for datatype 'biom1', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'sdf', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'mol2', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'pdb', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Loaded display application 'ucsc_trackhub' for datatype 'trackhub', inherit=False.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,788 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'fasta.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'a3m'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3.bz2'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3.bz2'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gtf.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gtf.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'sequences'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,789 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,790 [pN:main,p:10529,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'mothur.align'
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,791 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,792 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,793 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,793 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,794 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,795 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,795 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,796 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,796 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,797 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,797 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,798 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,798 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_cram_to_bam_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,799 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,800 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,801 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,801 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,802 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,802 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,803 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,803 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_parquet_to_csv
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,805 [pN:main,p:10529,tN:MainThread] Loaded converter: bigwigtowig
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,806 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,807 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,807 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,808 [pN:main,p:10529,tN:MainThread] Loaded converter: csv_to_tabular
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,808 [pN:main,p:10529,tN:MainThread] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,809 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,809 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,810 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,810 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,811 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,811 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fasta_to_fai
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,812 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,813 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,814 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,814 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,815 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,815 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,816 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,817 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,817 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,818 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,818 [pN:main,p:10529,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
